elementName, basePoint
1T, 0.40
1S, 0.40
1Lo, 0.50
1Eu, 0.50
1F, 0.50
1Lz, 0.60
1T<, 0.30
1S<, 0.30
1Lo<, 0.38
1Eu<, 0.38
1F<, 0.38
1Lz<, 0.45
1Fe, 0.38
1Lze, 0.45
1F<e, 0.30
1Lz<e, 0.36
1A, 0.83
2T, 1.30
2S, 1.30
2Lo, 1.70
2F, 1.80
2Lz, 2.10
1A<, 0.83
2T<, 0.98
2S<, 0.98
2Lo<, 1.28
2F<, 1.35
2Lz<, 1.58
2Fe, 1.35
2Lze, 1.58
2F<e, 1.08
2Lz<e, 1.26
2A, 3.30
3T, 4.20
3S, 4.30
3Lo, 4.90
3F, 5.30
3Lz, 5.90
2A<, 2.48
3T<, 3.15
3S<, 3.23
3Lo<, 3.68
3F<, 3.98
3Lz<, 4.43
3Fe, 3.98
3Lze, 4.43
3F<e, 3.18
3Lz<e, 3.54
3A, 8.00
4T, 9.50
4S, 9.70
4Lo, 10.50
4F, 11.00
4Lz, 11.50
4A, 12.50
3A<, 6.00
4T<, 7.14
4S<, 7.28
4Lo<, 7.88
4F<, 8.25
4Lz<, 8.63
4Fe, 8.25
4Lze, 8.63
4F<e, 6.60
4Lz<e, 6.90
4A<, 9.38
USpB, 1.00
USp1, 1.20
USp2, 1.50
USp3, 1.90
USp4, 2.40
LSpB, 1.20
LSp1, 1.50
LSp2, 1.90
LUSp3, 2.40
LSp4, 2.70
CSpB, 1.10
CSp1, 1.40
CSp2, 1.80
CSp3, 2.30
CSp4, 2.60
SSpB, 1.10
SSp1, 1.30
SSp2, 1.60
SSp3, 2.10
SSp4, 2.50
FUSpB, 1.50
FUSp1, 1.70
FUSp2, 2.00
FUSp3, 2.40
FUSp4, 2.90
FUSpBV, 1.13
FUSp1V, 1.28
FUSp2V, 1.50
FUSp3V, 1.80
FUSp4V, 2.18
FLSpB, 1.70
FLSp1, 2.00
FLSp2, 2.40
FLSp3, 2.90
FLSp4, 3.20
FLSpBV, 1.28
FLSp1V, 1.50
FLSp2V, 1.80
FLSp3V, 2.28
FLSp4V, 2.40
FCSpB, 1.60
FCSp1, 1.90
FCSp2, 2.30
FCSp3, 2.80
FCSp4, 3.20
FCSpBV, 1.20
FCSp1V, 1.43
FCSp2V, 1.73
FCSp3V, 2.10
FCSp4V, 2.40
FSSpB, 1.70
FSSp1, 2.00
FSSp2, 2.30
FSSp3, 2.60
FSSp4, 3.00
FSSpBV, 1.28
FSSp1V, 1.50
FSSp2V, 1.73
FSSp3V, 1.95
FSSp4V, 2.25
CUSpB, 1.50
CUSp1, 1.70
CUSp2, 2.00
CUSp3, 2.40
CUSp4, 2.90
CUSpBV, 1.13
CUSp1V, 1.28
CUSp2V, 1.50
CUSp3V, 1.80
CUSp4V, 2.18
FCUSpB, 1.50
FCUSp1, 1.70
